ttc_c_m,sub,ttc_R_m,ttc_L_m,rev,sev,d_sl2vsp,lddt,d_factor,drive_recorder_id,ttc_c_inv,ttc_R_m_inv,ttc_L_m_inv,d_sl2vsp_t,d_sl2vsp_t_inv,lddt_inv,AVG_d_judgment_id__1,AVG_d_judgment_rescale,AVG_d_judgment_id_Bit,AVG_d_judgment_id_floor
0,1,0,39.162,1.155556,5.488889,24.079722,1.013746,一時停止,2137,0,0,0.0255349573566212,1.44478332,0.692145310758433,0.986440390393649,0,-1,0,0
0,1,0.078,0.078,13.582222,0.531667,79.555556,1.904228,左折,7582,0,12.8205128205128,12.8205128205128,1.04743444976777,0.954713681817242,0.525147198759812,0,-1,0,0
0,1,1.123,1.123,29.278333,10.916389,0,2.172083,信号停止,12325,0,0.890471950133571,0.890471950133571,0,0,0.460387563458671,0,-1,0,0
0,1,0.135,0.135,4.05,21.563889,78.643611,-1.405754,信号停止,12715,0,7.40740740740741,7.40740740740741,1.07702286149047,0.928485397808659,-1.405754,0,-1,0,0
0,1,1.491,1.491,2.800556,14.740417,66.428333,-0.965249,信号停止,14427,0,0.670690811535882,0.670690811535882,1.2690617639567,0.787983712378338,-0.965249,0.2,-0.6,0,1
0,1,0,0.115,3.562222,1.685,46.732222,1.022282,一時停止,16122,0,0,8.69565217391304,0.785672251436043,1.27279536495302,0.978203665916058,0.2,-0.6,0,1
0,1,0.151,0.151,7.677778,1.455556,57.701667,1.634396,踏切,16290,0,6.62251655629139,6.62251655629139,1.40118719190556,0.71368051733333,0.611846822924187,0.1667,-0.6666,0,1
0.5,1,0,56.577,0.122222,1.422222,19.556389,1.383734,左折,22126,2,0,0.0176750269544161,1.49127304384664,0.670568011757635,0.722682249623121,0,-1,0,0
0,1,3.707,3.707,5.786667,9.201667,17.505278,-0.250744,信号停止,26620,0,0.269759913676828,0.269759913676828,0.203051297847661,4.9248638674068,-0.250744,0,-1,0,0
0,1,0.341,0.341,2.530278,9.03875,44.500556,-0.57459,一時停止,34737,0,2.93255131964809,2.93255131964809,0.825868654500464,1.2108462944448,-0.57459,0.1429,-0.7142,0,1
0,1,22.976,0,3.176667,24.55125,63.991111,-2.044274,信号停止,35285,0,0.0435236768802228,0,1.14411720685374,0.874036326007148,-2.044274,0,-1,0,0
0,1,6.603,6.603,8.794444,15.927778,74.825,-0.736336,左折,37203,0,0.151446312282296,0.151446312282296,0.785220813292523,1.27352711883283,-0.736336,0.4,-0.2,0,1
3.5,1,20.442,20.442,9.927778,12.345833,51.823333,-0.224887,信号停止,37569,0.285714285714286,0.0489188924762743,0.0489188924762743,1.68363864994134,0.593951677240743,-0.224887,0,-1,0,0
0,1,0,23.62,0.938056,19.148472,72.509722,-1.482683,右折,37760,0,0,0.0423370025402202,1.10974831731996,0.9011052185373,-1.482683,0,-1,0,0
0,1,0.1,0.1,0.069444,4.375,59.575833,-0.258503,右折,69211,0,10,10,0.973240453782275,1.02749530818795,-0.258503,0,-1,0,0
0,1,15.755,15.755,7.698889,16.284306,15.884167,-0.723785,信号停止,74164,0,0.0634719136781974,0.0634719136781974,0.21340922261616,4.68583310384206,-0.723785,0,-1,0,0
0,1,0.13,0.13,7.047778,6.497917,54.83,0.51594,前方車の減速,76355,0,7.69230769230769,7.69230769230769,1.16632001890806,0.857397612823475,1.93820986936466,0,-1,0,0
6.111,1,8.741,8.741,0.255,14.104444,0,-1.025474,前方車の減速,81358,0.163639338897071,0.114403386340236,0.114403386340236,0,0,-1.025474,0,-1,0,0
0,1,0,0,4.095833,4.225694,34.509722,0.909115,右折,81421,0,0,0,0.883480295832741,1.13188715664273,1.09997085077245,0.4,-0.2,0,1
0.816,1,25.869,25.869,6.396389,25.958472,61.498333,-1.903801,一時停止,82998,1.22549019607843,0.0386563067764506,0.0386563067764506,1.81843120164271,0.549924571848873,-1.903801,0,-1,0,0
0,1,0,7.077,31.957222,6.521389,103.843056,2.68067,右折,88864,0,0,0.141302811925957,0.903790831419385,1.10645070212708,0.373041068091186,0,-1,0,0
0,1,3.363,3.363,19.631667,8.695139,112.338333,0.921596,信号停止,89380,0,0.297353553374963,0.297353553374963,1.00264782149498,0.997359170948947,1.08507415396768,0,-1,0,0
0,1,2.38,2.38,38.958333,3.402778,38.054444,4.778281,左折,106127,0,0.420168067226891,0.420168067226891,0.223400679027445,4.47626213292373,0.209280283013912,0.6,0.2,1,1
62,1,5.588,5.588,8.76,23.633333,56.385556,-1.693573,前方車の減速,111393,0.0161290322580645,0.178954903364352,0.178954903364352,0.985905102724756,1.01429640361561,-1.693573,0.2,-0.6,0,1
0,1,3.003,3.003,10.9625,4.405694,-4.224722,0.991334,右折,114629,0,0.333000333000333,0.333000333000333,-0.0675175317410992,-0.0675175317410992,1.008741756058,0.4,-0.2,0,1
4.833,1,2.061,2.061,10.993056,8.809028,93.291667,0.422378,左折,114895,0.206910821435961,0.485201358563804,0.485201358563804,0.883536781016521,1.13181479422904,2.36754755219259,0.8,0.6,1,1
0,1,0.08,0.08,21.631944,2.291667,47.355556,2.954751,左折,128954,0,12.5,12.5,0.643393597765785,1.55425854946731,0.338437993590661,1,1,1,1
0,1,6.153,6.153,6.073611,14.210417,61.583611,-0.717374,前方車の減速,132416,0,0.162522346822688,0.162522346822688,0.591328815747359,1.69110649332408,-0.717374,0.4,-0.2,0,1
0,1,5.713,5.713,2.533889,11.441944,27.4625,-0.820974,信号停止,132556,0,0.175039383861369,0.175039383861369,0.499974714271265,2.00010114803014,-0.820974,0,-1,0,0
0.985,1,18.22,18.22,12.318056,7.664722,90.351111,0.712456,信号停止,146084,1.01522842639594,0.0548847420417124,0.0548847420417124,1.00963496275143,0.990456983853678,1.40359545010499,0,-1,0,0
0,1,0,2.921,0.322222,6.727778,15.671944,-0.574456,一時停止,157886,0,0,0.342348510783978,0.165826054139847,6.03041545664873,-0.574456,0,-1,0,0
0,1,0,0,1.027778,1.344444,19.983333,0.396907,一時停止,164069,0,0,0,1.59194509404736,0.62816236799826,2.51948189374337,0,-1,0,0
0,1,0,0,14.3875,14.878889,31.593611,-0.046997,前方車の減速,166629,0,0,0,0.349895402694887,2.85799696794534,-0.046997,0,-1,0,0
0,1,0,8.657,0.3,7.411111,17.624444,0.784651,一時停止,168686,0,0,0.115513457317778,0.58391310877968,1.71258357615896,1.27445195379857,0,-1,0,0
0,1,7.519,7.519,21.363889,9.179167,0,0.974453,一時停止,170434,0,0.132996409096954,0.132996409096954,0,0,1.02621675955639,0,-1,0,0
0,1,0.486,0.486,23.680556,13.854167,76.626944,1.280543,信号停止,170831,0,2.05761316872428,2.05761316872428,1.04932480657309,0.952993766787829,0.780918719636904,0,-1,0,0
0,1,5.643,5.643,2.087222,7.456528,39.458056,-0.470008,右折,179043,0,0.177210703526493,0.177210703526493,0.612914228512254,1.63154965814276,-0.470008,0.75,0.5,1,1
0,1,6.534,6.534,0.277778,52.522222,64.827222,-3.607557,信号停止,196597,0,0.153045607591062,0.153045607591062,1.27780332457293,0.782593049156623,-3.607557,0,-1,0,0
4.167,1,7.997,7.997,8.176667,20.106806,68.991944,-1.141003,前方車の減速,196829,0.239980801535877,0.125046892584719,0.125046892584719,1.01520947639485,0.985018386107997,-1.141003,0,-1,0,0
0,1,17.43,17.43,9.9375,11.988194,17.734167,-0.194047,信号停止,202553,0,0.057372346528973,0.057372346528973,0.169858461129144,5.88725456095883,-0.194047,0,-1,0,0
0,1,5.533,5.533,8.238889,1.702083,45.093889,1.728058,右折,206318,0,0.180733779143322,0.180733779143322,0.903936747034913,1.10627209622819,0.578684280273,0.25,-0.5,0,1
0,1,5.364,5.364,8.097222,13.193056,17.006111,-0.421047,信号停止,207933,0,0.186428038777032,0.186428038777032,0.144986500260503,6.89719386427881,-0.421047,0,-1,0,0
0,1,3.421,3.421,8.516667,0.590972,55.336389,1.656845,一時停止,216790,0,0.292312189418299,0.292312189418299,1.04495908728493,0.956975265508481,0.603556759986601,0.5,0,1,1
0,1,53.493,53.493,1.711111,3.822222,23.0375,1.52921,一時停止,218372,0,0.0186940347335165,0.0186940347335165,1.4881571864346,0.671972026285645,0.653932422623446,0.3333,-0.3334,0,1
0,1,5.8,5.8,3.052222,5.140556,84.855,0.191671,前方車の減速,219636,0,0.172413793103448,0.172413793103448,1.01067990074442,0.989432954255298,5.21727334860255,0,-1,0,0
0,1,6.321,6.321,0,8.669444,8.733333,-0.393917,一時停止,231179,0,0.158202816010125,0.158202816010125,0.215195063655031,4.64694674224987,-0.393917,0,-1,0,0
4.476,1,7.39,7.39,14.409722,14.805556,87.675556,-0.042129,信号停止,231890,0.223413762287757,0.13531799729364,0.13531799729364,1.21420273744951,0.823585690558191,-0.042129,0,-1,0,0
51.5,1,0.061,0,7.083333,17.722222,118.651667,-0.786448,前方車の減速,236850,0.0194174757281553,16.3934426229508,0,0.98391265565614,1.01635037851315,-0.786448,0,-1,0,0
0,1,6.905,6.905,17.040278,8.424306,93.746944,0.767235,信号停止,250891,0,0.144822592324403,0.144822592324403,1.08678108585045,0.92014851290631,1.30338162362249,0.3333,-0.3334,0,1
2.923,1,6.733,6.733,13.929167,2.491944,-18.454167,1.976707,左折,256499,0.342114266164899,0.148522204069508,0.148522204069508,-0.279620359442737,-0.279620359442737,0.505891869659995,0,-1,0,0
0,1,5.842,5.842,27.252778,1.059722,6.658056,3.464531,左折,269232,0,0.171174255391989,0.171174255391989,0.0689993712936842,14.4928856778081,0.288639356957695,0,-1,0,0
0,1,0.319,0.319,16.431944,7.205,-4.039444,0.787857,右折,269290,0,3.13479623824451,3.13479623824451,-0.0349878459206506,-0.0349878459206506,1.26926586931385,0,-1,0,0
0,1,14.955,14.955,1.176389,17.140972,54.296667,-1.395008,信号停止,280288,0,0.0668672684720829,0.0668672684720829,1.38856291255239,0.720169025803698,-1.395008,0,-1,0,0
0,1,0,2.341,29.13,5.764444,131.647222,2.724317,信号停止,280872,0,0,0.427167876975651,0.929474983231678,1.07587618606271,0.36706447891343,0,-1,0,0
0.5,1,7.37,7.37,15.595833,3.599028,77.334167,1.825498,左折,283479,2,0.135685210312076,0.135685210312076,0.992630232110386,1.00742448461795,0.547795724783046,0.6667,0.3334,1,1
0,1,11.303,0,0.604722,32.735972,88.5375,-2.07213,停車,289591,0,0.0884720870565337,0,1.16505226990277,0.858330588106107,-2.07213,0.3333,-0.3334,0,1
0,1,67.849,67.849,3.818056,17.038889,39.958889,-1.338615,一時停止,321997,0,0.0147386107385518,0.0147386107385518,5.17453238848921,0.1932541773677,-1.338615,0.3333,-0.3334,0,1
0,1,30.136,30.136,0.6,4.655556,14.619444,0.899198,一時停止,327013,0,0.0331829041677728,0.0331829041677728,0.675003185840708,1.4814744892715,1.11210211766485,0,-1,0,0
0,1,4.279,4.279,34.963333,8.768333,8.416389,2.731649,信号停止,341180,0,0.233699462491236,0.233699462491236,0.0713018317880171,14.0248851245931,0.366079243709569,0,-1,0,0
0,1,7.199,7.199,10.183333,1.979861,21.400278,2.262151,一時停止,345300,0,0.138908181691902,0.138908181691902,0.482078723484137,2.07434999987695,0.442057139421727,0,-1,0,0
0,1,9.774,9.774,29.735,6.799167,114.306667,2.417196,信号停止,346393,0,0.10231225700839,0.10231225700839,1.02512082407454,0.975494767558532,0.413702488337727,0,-1,0,0
0,1,1.9,0,6.141667,8.318056,85.433056,-0.16439,停車,348437,0,0.526315789473684,0,1.01827241954708,0.982055470425874,-0.16439,0.3333,-0.3334,0,1
0,1,14.044,14.044,4.974167,2.239444,43.876389,2.59873,踏切,349004,0,0.0712047849615494,0.0712047849615494,2.03707764250709,0.490899305521448,0.384803346249899,0,-1,0,0
0,1,10.302,10.302,22.279167,9.898889,95.526111,1.304751,信号停止,353761,0,0.09706853038245,0.09706853038245,1.12482909626141,0.889023944458495,0.766429763226853,0,-1,0,0
9,1,0.058,0.058,13.720833,13.967778,0,-0.021514,前方車の減速,354679,0.111111111111111,17.2413793103448,17.2413793103448,0,0,-0.021514,0,-1,0,0
2,1,0.826,0.826,25.690278,4.310972,121.0625,1.808556,一時停止,355430,0.5,1.21065375302663,1.21065375302663,0.991773620972146,1.00829461366374,0.552927307752704,0.3333,-0.3334,0,1
3.684,1,20.742,20.742,0.6,20.166667,53.921667,-1.75945,右折,357955,0.271444082519001,0.0482113585960852,0.0482113585960852,1.16657452644231,0.857210557348352,-1.75945,0.3333,-0.3334,0,1
0,1,0.156,0.156,9.072222,7.420139,57.315278,1.173135,一時停止,362032,0,6.41025641025641,6.41025641025641,1.05176369048833,0.950783915668078,0.852416814774088,0,-1,0,0
0,1,4.286,4.286,3.818056,8.971528,45.255278,-0.518159,一時停止,371018,0,0.233317778814746,0.233317778814746,1.63147407170038,0.612942624921869,-0.518159,0,-1,0,0
3.684,1,17.843,17.843,4.255556,5.233333,61.786944,0.386025,右折,371225,0.271444082519001,0.0560443871546265,0.0560443871546265,1.10856216496387,0.902069393674999,2.59050579625672,0,-1,0,0
0,1,2.407,2.407,0,16.875556,-14.167222,-1.038589,左折,374208,0,0.415454923140839,0.415454923140839,-0.178141806496682,-0.178141806496682,-1.038589,0.3333,-0.3334,0,1
2.889,1,15.791,15.791,3.768611,21.681944,76.872778,-1.439111,信号停止,416804,0.346140533056421,0.0633272117028687,0.0633272117028687,1.13437449090015,0.881543095355116,-1.439111,0,-1,0,0
0,1,10.648,10.648,16.904444,1.820556,69.016111,2.186546,左折,418842,0,0.0939143501126972,0.0939143501126972,1.37710896574659,0.726158949562758,0.457342310657997,0,-1,0,0
0,1,0.1,0.1,20.217778,0.421667,-3.102222,2.541946,左折,421367,0,10,10,-0.0358511739591024,-0.0358511739591024,0.393399387713193,0,-1,0,0
0,1,14.283,14.283,17.994444,13.437778,17.905,0.589139,左折,427057,0,0.0700133025274802,0.0700133025274802,0.238990026324571,4.18427503180365,1.69739229621532,0,-1,0,0
0,1,3.573,3.573,0.277778,26.434722,143.363333,-1.866873,左折,428779,0,0.279876854184159,0.279876854184159,1.03293905493846,0.968111327787466,-1.866873,1,1,1,1
0,1,7.027,7.027,13.35,9.713889,90.075278,0.3388,右折,431148,0,0.142308239647076,0.142308239647076,1.0245205548008,0.976066312495249,2.95159386068477,0,-1,0,0
0,1,5.534,5.534,6.515556,6.622222,100.941111,0.316802,右折,431957,0,0.180701120346946,0.180701120346946,0.990832991411043,1.00925182010331,3.15654572887797,0,-1,0,0
0,1,5.073,5.073,0,39.935833,7.669444,-2.664017,左折,434930,0,0.19712201852947,0.19712201852947,0.140946441370157,7.09489356580332,-2.664017,0,-1,0,0
0,1,6.384,0,8.576667,24.4875,50.469167,-1.36278,信号停止,436302,0,0.156641604010025,0,0.614915223880597,1.62624043309453,-1.36278,0,-1,0,0
0,1,0,0.065,33.795278,5.410417,106.124167,3.500582,信号停止,439013,0,0,15.3846153846154,0.97860399897541,1.021863798888,0.285666783409159,0,-1,0,0
0,1,14.879,14.879,17.847222,8.993056,71.620556,1.214044,左折,440519,0,0.067208817796895,0.067208817796895,1.24060049848434,0.80606125922222,0.823693375198922,0,-1,0,0
2.97,1,2.189,2.189,18.847222,19.279167,0,-0.041105,前方車の減速,445074,0.336700336700337,0.456829602558246,0.456829602558246,0,0,-0.041105,0,-1,0,0
1.535,1,9.594,9.594,6.57,2.965,65.887222,0.767739,右折,445322,0.651465798045603,0.104231811548885,0.104231811548885,1.00459107704036,0.995429904619611,1.30252598864979,0,-1,0,0
0,1,28.901,28.901,0,36.64375,61.3675,-2.63156,左折,450577,0,0.0346008788623231,0.0346008788623231,1.25939459582716,0.794032309899829,-2.63156,0,-1,0,0
0,1,0.037,0,24.3375,3.987222,166.463611,2.30318,信号停止,450890,0,27.027027027027,0,0.987670374289246,1.01248354312503,0.434182304465999,1,1,1,1
0,1,18.789,18.789,0.277778,27.647361,0,-2.316566,前方車の減速,451510,0,0.0532226302623876,0.0532226302623876,0,0,-2.316566,0,-1,0,0
0,1,19.575,19.575,12.118056,5.708333,11.753889,1.102658,左折,458073,0,0.0510855683269476,0.0510855683269476,0.244420057763401,4.09131725583668,0.906899510092885,0,-1,0,0
2.538,1,3.171,3.171,18.283333,15.461667,41.345278,0.36232,左折,458556,0.394011032308905,0.315357931251971,0.315357931251971,0.530180953195127,1.88614848189758,2.75999116802826,0,-1,0,0
2.424,1,13.85,13.85,18.031944,8.622917,74.193611,0.846071,左折,459307,0.412541254125413,0.0722021660649819,0.0722021660649819,0.892465248596632,1.12049180802554,1.18193390389223,0,-1,0,0
0,1,0,11.655,26.927222,11.953056,92.474722,1.649692,左折,461352,0,0,0.0858000858000858,1.00719752881735,0.992853905404429,0.606173758495525,0,-1,0,0
0,1,3.453,3.453,27.712778,0,76.893056,3.629833,左折,461471,0,0.289603243556328,0.289603243556328,0.961897983181597,1.03961128673165,0.275494767941115,0,-1,0,0
0,1,0.138,0.138,0.138333,4.168889,57.096389,0.012404,前方車の減速,463554,0,7.2463768115942,7.2463768115942,1.09078221396731,0.916773290942172,80.6191551112544,0,-1,0,0
0,1,2.771,2.771,6.692222,1.934861,0,1.48972,前方車の減速,464063,0,0.360880548538434,0.360880548538434,0,0,0.671267083747281,0,-1,0,0
0.008,1,12.07,12.07,21.652778,10.204167,97.598056,1.078644,左折,468466,125,0.0828500414250207,0.0828500414250207,0.933605254822767,1.07111650757561,0.927089938849148,0,-1,0,0
0,1,0.216,0.216,16.616667,4.042778,-4.641667,1.757241,左折,469081,0,4.62962962962963,4.62962962962963,-0.0731931721419185,-0.0731931721419185,0.569073906197272,0,-1,0,0
11.375,1,10.204,10.204,13.636111,5.323333,-10.7575,0.847276,前方車の減速,469805,0.0879120879120879,0.098000784006272,0.098000784006272,-0.104481195704959,-0.104481195704959,1.18025295181263,0,-1,0,0
0,1,0.123,0.123,3.481111,35.26,0,-2.590905,前方車の減速,473046,0,8.13008130081301,8.13008130081301,0,0,-2.590905,0,-1,0,0
0,1,7.528,7.528,16.695833,12.426944,79.636667,0.50241,前方車の減速,475330,0,0.132837407013815,0.132837407013815,1.06335818849449,0.940416889454535,1.99040624191397,0,-1,0,0
0,1,6.609,6.609,7.46,2.797778,50.320278,0.955343,対向車とのすれ違い,475524,0,0.151308821304282,0.151308821304282,1.29626476422182,0.771447336686901,1.0467444676938,0,-1,0,0
1,1,0.076,0,45.136667,3.592222,107.5025,5.832163,右折,475936,1,13.1578947368421,0,1.18852957435047,0.841375781958559,0.171462971799656,0,-1,0,0
2.1,1,0.629,0.629,0,17.760972,53.864722,-1.203117,前方車の減速,476299,0.476190476190476,1.58982511923688,1.58982511923688,0.954296255905512,1.04789261595826,-1.203117,0,-1,0,0
0,1,8.01,8.01,15.505556,8.913889,63.614167,0.953417,左折,477629,0,0.124843945068664,0.124843945068664,0.990532012110727,1.00955848753348,1.04885899873822,0,-1,0,0
10.917,1,0.116,0.116,13.908333,5.133056,85.131111,1.14377,対向車とのすれ違い,479367,0.0916002564807182,8.62068965517241,8.62068965517241,0.916428442078823,1.09119267155393,0.87430165155582,0,-1,0,0
0,1,0,12.225,10.135556,17.451667,71.205833,-0.801126,左折,480290,0,0,0.081799591002045,1.05122410826328,0.951271943003758,-0.801126,0,-1,0,0
0,1,8.135,8.135,15.772222,8.87,65.978611,1.007955,右折,483053,0,0.122925629993854,0.122925629993854,0.917856865290981,1.08949449289457,0.992107782589501,0,-1,0,0
0,1,0.125,0.125,0,35.119028,59.831667,-2.580753,左折,483444,0,8,8,1.26323383496569,0.791619075044138,-2.580753,0,-1,0,0
0,1,0.118,0.118,29.402778,7.791667,91.145833,2.714901,左折,484003,0,8.47457627118644,8.47457627118644,0.74211240257831,1.34750476683278,0.368337556323417,1,1,1,1
0,2,0,0.767,0.277778,23.864444,10.176389,-1.865371,信号停止,485116,0,0,1.30378096479791,0.18303772370722,5.46335465578431,-1.865371,1,1,1,1
0,2,8.624,8.624,21.354167,0.006944,77.5225,3.336779,左折,488155,0,0.11595547309833,0.11595547309833,0.884763655961703,1.13024534095836,0.299690210229686,0,-1,0,0
0,2,19.752,19.752,0,33.032639,0,-2.427433,前方車の減速,490458,0,0.0506277845281491,0.0506277845281491,0,0,-2.427433,0,-1,0,0
0,2,10.749,10.749,14.0375,12.42375,89.795,0.147102,信号停止,490622,0,0.0930319099451112,0.0930319099451112,1.00673310495173,0.993311926548744,6.79800410599448,1,1,1,1
0,2,31.193,31.193,4.5,5.944444,16.023889,0.524823,対向車とのすれ違い,491078,0,0.0320584746577758,0.0320584746577758,0.66146084623323,1.51180528022879,1.90540429821102,0,-1,0,0
0,2,8.157,8.157,9.811111,14.123611,90.957778,-0.385585,信号停止,494232,0,0.122594090964815,0.122594090964815,0.946545646065792,1.05647308627575,-0.385585,1,1,1,1
0,2,16.648,0,36.982222,3.413333,96.681389,4.790516,右折,494410,0,0.0600672753483902,0,1.02398646778464,0.976575405496777,0.208745780204053,0,-1,0,0
